X,Y,vel,acc
0,0,20,0
-0.63417408906389,-0.750677940435708,20,0
-1.26834830106236,-1.5013558100909,20,0
-1.90252263308503,-2.25203364063054,20,0
-2.53669708804227,-3.00271141063422,20,0
-3.17087166605052,-3.75338912010193,20,0
-3.79974882502574,-4.51121733058244,20,0
-4.42349740606733,-5.27596813067794,20,0
-5.04724610806443,-6.04071887023747,20,0
-5.67099493509159,-6.80546957068145,20,0
-6.29474388307426,-7.57022021058947,20,0
-6.91832107398659,-8.33519496023655,20,0
-7.5314562569838,-9.1137884799391,20,0
-8.14459156303201,-9.89238194003701,20,0
-8.7577269920148,-10.6709753498435,20,0
-9.37086254404858,-11.4495687102899,20,0
-9.98399822006468,-12.2281620204449,20,0
-10.5914724200265,-13.0138901406899,20,0
-11.1938097570091,-13.806091950275,20,0
-11.796147215995,-14.5982937002555,20,0
-12.3984847969841,-15.390495410189,20,0
-13.000822502072,-16.182697060518,20,0
-13.6028047209838,-16.9753316901624,20,0
-14.1941627610941,-17.7809033701196,20,0
-14.7855209260015,-18.58647501003,20,0
-15.3768792140763,-19.3920465903357,20,0
-15.9682376260171,-20.1976181203499,20,0
-16.5595961610088,-21.0031896103173,20,0
-17.144924132037,-21.8158563198522,20,0
-17.7251249820692,-22.6345553305,20,0
-18.3053259580629,-23.4532543001696,20,0
-18.8855270540807,-24.2719532204792,20,0
-19.4657282750122,-25.0906520904973,20,0
-20.0453790690517,-25.9099767003208,20,0
-20.6142479430418,-26.7415566500276,20,0
-21.183116942062,-27.5731365503743,20,0
-21.7519860630855,-28.4047164106742,20,0
-22.3208553070435,-29.2362962206826,20,0
-22.8897246760316,-30.0678759803995,20,0
-23.4521902280394,-30.9064870104194,20,0
-24.0095559980255,-31.7506975298747,20,0
-24.5669218910625,-32.59490799997,20,0
-25.1242879070342,-33.4391184300184,20,0
-25.6816540450091,-34.2833288107067,20,0
-26.2382642780431,-35.1283408505842,20,0
-26.7839590309886,-35.9849278498441,20,0
-27.3296539050061,-36.8415148099884,20,0
-27.8753489020746,-37.6981017300859,20,0
-28.42104402103,-38.5546886101365,20,0
-28.9667392630363,-39.4112754398957,20,0
-29.5056541700615,-40.2748047802597,20,0
-30.0395137490705,-41.1435103705153,20,0
-30.5733734479872,-42.0122159300372,20,0
-31.1072332710028,-42.880921440199,20,0
-31.6410932140425,-43.749626910314,20,0
-32.1739819300128,-44.6192924203351,20,0
-32.6958454960259,-45.4998551504687,20,0
-33.2177091840422,-46.3804178498685,20,0
-33.739572993014,-47.2609804999083,20,0
-34.2614369239891,-48.1415431099012,20,0
-34.7833009740571,-49.0221056900919,20,0
-35.2980058060493,-49.909496829845,20,0
-35.807716374984,-50.8016515905038,20,0
-36.3174270649906,-51.6938063101843,20,0
-36.8271378750214,-52.5859610000625,20,0
-37.3368488050764,-53.4781156405807,20,0
-37.8453640610678,-54.3713704906404,20,0
-38.3427680640016,-55.2748487601057,20,0
-38.8401721860282,-56.1783270006999,20,0
-39.3375764270313,-57.0818051900715,20,0
-39.8349807870109,-57.985283350572,20,0
-40.3323852660833,-58.8887614803389,20,0
-40.8222502070712,-59.7989287301898,20,0
-41.3071980160894,-60.7134584998712,20,0
-41.7921459430363,-61.6279882406816,20,0
-42.2770939890761,-62.5425179507583,20,0
-42.7620421530446,-63.4570476198569,20,0
-43.2455618180102,-64.3727988302708,20,0
-43.7179073190782,-65.2981048505753,20,0
-44.1902529370273,-66.2234108401462,20,0
-44.6625986740692,-67.1487167999148,20,0
-45.1349445250817,-68.0740227205679,20,0
-45.6072904940229,-68.9993286104873,20,0
-46.0717161000939,-69.9311584103853,20,0
-46.5313172059832,-70.8669621003792,20,0
-46.990918428055,-71.802765769884,20,0
-47.4505197640974,-72.7385694105178,20,0
-47.9101212150417,-73.6743730101734,20,0
-48.3680537310429,-74.6115000899881,20,0
-48.8147719580447,-75.5575198000297,20,0
-49.2614902980858,-76.503539480269,20,0
-49.7082087510498,-77.4495591204613,20,0
-50.1549273179844,-78.3955787401646,20,0
-50.601645999006,-79.3415983300656,20,0
-51.0400639460422,-80.2939506005496,20,0
-51.4737649130402,-81.2499015200883,20,0
-51.9074659940088,-82.2058524005115,20,0
-52.3411671860376,-83.1618032604456,20,0
-52.774868490058,-84.1177540803328,20,0
-53.2066535929916,-85.0751103805378,20,0
-53.6272066159872,-86.0407047607005,20,0
-54.0477597520221,-87.006299120374,20,0
-54.4683129950427,-87.9718934502453,20,0
-54.8888663480757,-88.9374877503142,20,0
-55.3094198129838,-89.903082029894,20,0
-55.7212935800199,-90.8747916100547,20,0
-56.1285721510649,-91.8497387701646,20,0
-56.5358508310746,-92.8246859004721,20,0
-56.9431296190014,-93.7996330102906,20,0
-57.350408515078,-94.7745801005513,20,0
-57.7555179260671,-95.750994220376,20,0
-58.1493993160548,-96.7350007006899,20,0
-58.5432808110491,-97.7190071502701,20,0
-58.9371624140767,-98.7030135802925,20,0
-59.3310441219946,-99.6870199907571,20,0
-59.7249259339878,-100.671026370488,20,0
-60.1097514680587,-101.660904400051,20,0
-60.4901171909878,-102.653673959896,20,0
-60.8704830179922,-103.646443510428,20,0
-61.250848949072,-104.639213030227,20,0
-61.6312149830628,-105.631982520223,20,0
-62.0091530480422,-106.62625976,20,0
-62.3758884770796,-107.627493590117,20,0
-62.7426240080968,-108.628727390431,20,0
-63.1093596420251,-109.629961170256,20,0
-63.4760953760706,-110.631194939837,20,0
-63.8428312100004,-111.632428680547,20,0
-64.2001375360414,-112.63926404994,20,0
-64.553132354049,-113.648660720326,20,0
-64.9061272700783,-114.658057370223,20,0
-65.2591222850606,-115.667454000562,20,0
-65.6121173989959,-116.676850600168,20,0
-65.9624217000092,-117.687774410471,20,0
-66.3015695210779,-118.705030079931,20,0
-66.6407174390042,-119.722285740078,20,0
-66.9798654530896,-120.739541380666,20,0
-67.3190135640325,-121.756796999834,20,0
-67.6581617700867,-122.774052600376,20,0
-67.9875115740579,-123.796613490209,20,0
-68.3127103780862,-124.821421930566,20,0
-68.6379092740826,-125.846230360679,20,0
-68.9631082660053,-126.871038770303,20,0
-69.2883073510602,-127.895847160369,20,0
-69.6105492690112,-128.922180610709,20,0
-69.9217010410503,-129.954233350232,20,0
-70.2328529050574,-130.986286070198,20,0
-70.5440048610326,-132.018338770606,20,0
-70.8551569060655,-133.050391459838,20,0
-71.1663090430666,-134.082444130443,20,0
-71.4672992019914,-135.119479450397,20,0
-71.7643103450537,-136.158465790562,20,0
-72.0613215740304,-137.197452110238,20,0
-72.3583328910172,-138.236438410357,20,0
-72.6553442970617,-139.27542470023,20,0
-72.9491295380285,-140.315912030637,20,0
-73.231910526054,-141.361519220285,20,0
-73.5146915970836,-142.407126390375,20,0
-73.7974727550754,-143.452733560465,20,0
-74.0802539980505,-144.498340710066,20,0
-74.3630353229819,-145.543947840109,20,0
-74.6352974030888,-146.594188789837,20,0
-74.9037631700048,-147.646102060564,20,0
-75.1722290160833,-148.698015320115,20,0
-75.4406949430704,-149.749928570353,20,0
-75.709160953993,-150.801841800101,20,0
-75.9741300330497,-151.855209910311,20,0
-76.2281996500678,-152.913112619892,20,0
-76.4822693440365,-153.971015330404,20,0
-76.7363391179824,-155.028918010183,20,0
-76.9904089700431,-156.086820689961,20,0
-77.2444788999856,-157.144723350182,20,0
-77.487679605023,-158.206884980202,20,0
-77.7272766410606,-159.270458660088,20,0
-77.966873753001,-160.334032339975,20,0
-78.2064709389815,-161.397606000304,20,0
-78.4460682000499,-162.461179650389,20,0
-78.6818966360297,-163.526139779948,20,0
-78.9069479199825,-164.595064620487,20,0
-79.1319992740173,-165.663989440538,20,0
-79.3570507020922,-166.732914250344,20,0
-79.5821022000164,-167.80183906015,20,0
-79.8071537710493,-168.870763850398,20,0
-80.049250585027,-169.933310380206,20,0
-80.2965203680797,-170.993921230547,20,0
-80.5437902270351,-172.0545320604,20,0
-80.7910601620097,-173.115142880008,20,0
-81.0383301749826,-174.175753680058,20,0
-81.2856002650224,-175.236364480108,20,0
-81.5328704310814,-176.2969752606,20,0
-81.7801406750223,-177.357586040162,20,0
-82.027410994051,-178.418196800165,20,0
-82.2746813920094,-179.478807549924,20,0
-82.5219518650556,-180.539418290369,20,0
-82.7692224140046,-181.600029010326,20,0
-83.0164930419996,-182.660639730282,20,0
-83.2637637450825,-183.721250430681,20,0
-83.511034527095,-184.781861119904,20,0
-83.758305384079,-185.842471800745,20,0
-84.0055763190612,-186.90308247041,20,0
-84.2528473290149,-187.963693120517,20,0
-84.4975522150053,-189.025281909853,20,0
-84.7310789680341,-190.091131370515,20,0
-84.9646057940554,-191.156980830245,20,0
-85.1981326940004,-192.222830280662,20,0
-85.4316596660065,-193.288679710589,20,0
-85.665186712984,-194.354529140517,20,0
-85.8987138320226,-195.4203785602,20,0
-86.1322410270805,-196.486227960326,20,0
-86.365768294083,-197.552077350207,20,0
-86.5992956340779,-198.617926740088,20,0
-86.8328230490442,-199.683776110411,20,0
-87.0663505380508,-200.749625470489,20,0
-87.2998780990019,-201.815474820323,20,0
-87.533405735041,-202.881324159913,20,0
-87.7669334420934,-203.947173490189,20,0
-88.0004612260964,-205.013022810221,20,0
-88.2339890809963,-206.078872120008,20,0
-88.4675170120318,-207.144721410237,20,0
-88.7010450150119,-208.210570700467,20,0
-88.9262023840565,-209.279421340674,20,0
-89.1459229760803,-210.350221380591,20,0
-89.365643637022,-211.421021420509,20,0
-89.5853643700248,-212.491821450181,20,0
-89.8050851720618,-213.562621460296,20,0
-90.0248060440645,-214.633421470411,20,0
-90.2445269880118,-215.704221460037,20,0
-90.4642480009934,-216.775021450594,20,0
-90.6839690849884,-217.845821420662,20,0
-90.9036902390653,-218.91662139073,20,0
-91.1234114640392,-219.987421350554,20,0
-91.3431327580474,-221.058221289888,20,0
-91.5628541240003,-222.129021230154,20,0
-91.7825755589874,-223.199821160175,20,0
-92.0022970660357,-224.270621070638,20,0
-92.2220186410705,-225.34142098017,20,0
-92.4417402870022,-226.412220880389,20,0
-92.661462004995,-227.483020760119,20,0
-92.8808263930259,-228.553940780461,20,0
-93.0866812790046,-229.629402030259,20,0
-93.2925362320384,-230.704863280058,20,0
-93.4983912520111,-231.780324510299,20,0
-93.7042463390389,-232.855785740539,20,0
-93.9101014930056,-233.931246950291,20,0
-94.1159567140276,-235.006708160043,20,0
-94.321812003036,-236.082169360481,20,0
-94.527667358052,-237.157630550675,20,0
-94.7335227800068,-238.233091730624,20,0
-94.9393782700645,-239.308552900329,20,0
-95.1452338260133,-240.384014060721,20,0
-95.3510894490173,-241.459475220181,20,0
-95.5569451390766,-242.534936360084,20,0
-95.7628008960746,-243.610397499986,20,0
-95.9686567210592,-244.685858620331,20,0
-96.1745126120513,-245.761319740675,20,0
-96.3803685699822,-246.836780849844,20,0
-96.5862245950848,-247.912241950631,20,0
-96.7858808530727,-248.989649350755,20,0
-96.9778143740259,-250.069481160492,20,0
-97.1697479560971,-251.149312959984,20,0
-97.3616816030117,-252.229144760408,20,0
-97.553615312092,-253.308976550587,20,0
-97.7455490850844,-254.388808320276,20,0
-97.9374829219887,-255.468640089966,20,0
-98.1294168219902,-256.548471860588,20,0
-98.3213507870678,-257.62830361072,20,0
-98.5132848140784,-258.708135359921,20,0
-98.7052189060487,-259.787967090495,20,0
-98.8971530600684,-260.867798820138,20,0
-99.0890872790478,-261.947630540468,20,0
-99.281021561008,-263.027462259866,20,0
-99.4729559060652,-264.107293960638,20,0
-99.6648903150344,-265.187125660479,20,0
-99.8568247890798,-266.266957350075,20,0
-100.048759325058,-267.346789030358,20,0
-100.240693925065,-268.426620700397,20,0
-100.420542867039,-269.509979950264,20,0
-100.598503046087,-270.593890500255,20,0
-100.77646328602,-271.677801040001,20,0
-100.954423587071,-272.761711570434,20,0
-101.132383947028,-273.845622099936,20,0
-101.310344366007,-274.929532620125,20,0
-101.488304847036,-276.013443130068,20,0
-101.666265388019,-277.097353630699,20,0
-101.844225988025,-278.181264130399,20,0
-102.022186649032,-279.265174619854,20,0
-102.200147371041,-280.349085099995,20,0
-102.378108152072,-281.432995580137,20,0
-102.556068992009,-282.516906050034,20,0
-102.734029893996,-283.600816510618,20,0
-102.911990855006,-284.684726960026,20,0
-103.089951877017,-285.768637410365,20,0
-103.26791295805,-286.852547840215,20,0
-103.445874099038,-287.93645828031,20,0
-103.619847663096,-289.021445310675,20,0
-103.783786250046,-290.109141680412,20,0
-103.947724892991,-291.196838039905,20,0
-104.111663594027,-292.284534400329,20,0
-104.275602350011,-293.372230750509,20,0
-104.439541163039,-294.459927090444,20,0
-104.603480032994,-295.547623430379,20,0
-104.767418958014,-296.635319760069,20,0
-104.931357941008,-297.723016080447,20,0
-105.095296979998,-298.810712390579,20,0
-105.259236076032,-299.898408700712,20,0
-105.423175228992,-300.9861050006,20,0
-105.587114438065,-302.073801300488,20,0
-105.751053704065,-303.161497590132,20,0
-105.914993026061,-304.249193870462,20,0
-106.078932404984,-305.336890149862,20,0
-106.242871841067,-306.424586419947,20,0
-106.406811332097,-307.51228268072,20,0
-106.570750880986,-308.599978940561,20,0
-106.724788670079,-309.690133210272,20,0
-106.874661314068,-310.781321439892,20,0
-107.024534012075,-311.872509660199,20,0
-107.174406762002,-312.963697890751,20,0
-107.324279566063,-314.054886099882,20,0
-107.474152422044,-315.146074309945,20,0
-107.624025332043,-316.237262510695,20,0
-107.773898294079,-317.328450710513,20,0
-107.923771310016,-318.419638900086,20,0
-108.07364437799,-319.510827090591,20,0
-108.223517500097,-320.60201526992,20,0
-108.373390673078,-321.693203439936,20,0
-108.523263900075,-322.784391600639,20,0
-108.673137182021,-323.875579770654,20,0
-108.823010514025,-324.966767920181,20,0
-108.972883900045,-326.057956070639,20,0
-109.122757340083,-327.149144209921,20,0
-109.272630830994,-328.240332350135,20,0
-109.41282536299,-329.333244100213,20,0
-109.484285477083,-330.438396019861,20,0
-109.555745622027,-331.543547919951,20,0
-109.627205800032,-332.648699830286,20,0
-109.698666009004,-333.753851720132,20,0
-109.755850707996,-334.860551100224,20,0
-109.812400198076,-335.967319330201,20,0
-109.868949717027,-337.074087549932,20,0
-109.925499264034,-338.180855779909,20,0
-109.97023582703,-339.288644390181,20,0
-110.011857936042,-340.396702030674,20,0
-110.053480067058,-341.504759670235,20,0
-110.095102222986,-342.612817300484,20,0
-110.127382228035,-343.721476570703,20,0
-110.154064635048,-344.830496310256,20,0
-110.180747062084,-345.939516060054,20,0
-110.207429508097,-347.048535809852,20,0
-110.22724675003,-348.157846980728,20,0
-110.238981550094,-349.267501260154,20,0
-110.250716364011,-350.377155540511,20,0
-110.262451196089,-351.486809819937,20,0
-110.269801683025,-352.596554050222,20,0
-110.266585385078,-353.70651509054,20,0
-110.263369099004,-354.816476129927,20,0
-110.26015282399,-355.926437170245,20,0
-110.255034781061,-357.036395519972,20,0
-110.236868310021,-358.146335460246,20,0
-110.218701846083,-359.256275400519,20,0
-110.200535390992,-360.366215339862,20,0
-110.182368943002,-361.476155269891,20,0
-110.149837956997,-362.585759810172,20,0
-110.116726660053,-363.695350800641,20,0
-110.083615365089,-364.804941779934,20,0
-110.050504073035,-365.914532770403,20,0
-110.005517425016,-367.023585679941,20,0
-109.957471047062,-368.132499960251,20,0
-109.909424668062,-369.241414240561,20,0
-109.861378289992,-370.35032851994,20,0
-109.803945265012,-371.458611030132,20,0
-109.740977974026,-372.566521060653,20,0
-109.678010678035,-373.674431079999,20,0
-109.615043380065,-374.782341100276,20,0
-109.545175476,-375.889634559862,20,0
-109.467305849073,-376.996213070117,20,0
-109.389436212019,-378.102791590616,20,0
-109.311566565069,-379.209370099939,20,0
-109.229277490987,-380.315456040204,20,0
-109.136528503033,-381.420376180671,20,0
-109.043779502041,-382.525296320207,20,0
-108.951030486031,-383.63021645043,20,0
-108.856336160097,-384.734876620583,20,0
-108.748735183035,-385.837812010199,20,0
-108.641134188045,-386.940747400746,20,0
-108.53353317501,-388.043682790361,20,0
-108.425932145095,-389.146618170664,20,0
-108.304030510015,-390.24732404016,20,0
-108.181609282037,-391.347948890179,20,0
-108.059188031009,-392.448573740199,20,0
-107.936766758095,-393.549198590219,20,0
-107.802534469054,-394.64771782048,20,0
-107.665329141077,-395.745707030408,20,0
-107.528123789001,-396.843696240336,20,0
-107.390918410034,-397.941685450263,20,0
-107.244382361067,-399.037801410072,20,0
-107.092433440033,-400.132830650546,20,0
-106.940484489081,-401.227859900333,20,0
-106.788535508094,-402.322889139876,20,0
-106.629724783008,-403.416385590099,20,0
-106.463077126071,-404.50813142024,20,0
-106.296429435024,-405.599877240136,20,0
-106.129781713011,-406.691623060033,20,0
-105.958727571997,-407.782284270041,20,0
-105.777430379996,-408.870424190536,20,0
-105.596133152023,-409.9585641101,20,0
-105.414835884003,-411.046704030596,20,0
-105.231571768993,-412.134314729832,20,0
-105.035678573069,-413.21852734033,20,0
-104.839785335003,-414.302739930339,20,0
-104.643892054097,-415.386952530593,20,0
-104.447998733027,-416.471165120602,20,0
-104.238022215082,-417.551263039932,20,0
-104.027590807062,-418.631228060462,20,0
-103.817159353057,-419.711193070747,20,0
-103.606727855047,-420.791158080101,20,0
-103.384676901042,-421.867457610555,20,0
-103.159769457066,-422.942856050096,20,0
-102.934861965012,-424.018254480325,20,0
-102.709954422084,-425.093652900308,20,0
-102.475873253075,-426.165941840038,20,0
-102.23655618506,-427.236456040293,20,0
-101.997239064076,-428.306970230304,20,0
-101.757921890006,-429.37748441007,20,0
-101.511856861063,-430.445551260375,20,0
-101.258200836019,-431.510865000077,20,0
-101.004544754047,-432.57617874071,20,0
-100.750888617011,-433.641492459923,20,0
-100.492888212088,-434.705126500689,20,0
-100.224968133029,-435.764925110154,20,0
-99.9570479950635,-436.824723710306,20,0
-99.6891277960967,-437.884522300214,20,0
-99.4192426250083,-438.943513549864,20,0
-99.1371376099996,-439.997483979911,20,0
-98.855032533058,-441.051454400644,20,0
-98.5729273910401,-442.105424810201,20,0
-98.2908221849939,-443.15939522069,20,0
-97.9950048200553,-444.207395640202,20,0
-97.6987994280644,-445.255227140151,20,0
-97.4025939680869,-446.3030586401,20,0
-97.1063884430332,-447.350890120491,20,0
-96.7254518329864,-448.352504590526,20,0
-96.3241764830891,-449.343025210314,20,0
-95.9229010440176,-450.333545810543,20,0
-95.521625510999,-451.324066400528,20,0
-95.1074380420614,-452.306028280407,20,0
-94.693085771054,-453.287880950607,20,0
-94.2787334080786,-454.269733610563,20,0
-93.8621993010165,-455.250078869984,20,0
-93.4348901800113,-456.222979300655,20,0
-93.0075809630798,-457.195879700594,20,0
-92.580271649058,-458.168780080043,20,0
-92.1484789740061,-459.138454480097,20,0
-91.7083366360748,-460.102120890282,20,0
-91.2681941990741,-461.065787270665,20,0
-90.8280516649829,-462.029453630559,20,0
-90.3811709060101,-462.988074880093,20,0
-89.92832279508,-463.942228190601,20,0
-89.4754745829851,-464.896381489933,20,0
-89.0226262710057,-465.850534750149,20,0
-88.560833623982,-466.797724730335,20,0
-88.095410863054,-467.742088640109,20,0
-87.6299880000297,-468.68645252008,20,0
-87.1645650350256,-469.630816380493,20,0
-86.6880423350958,-470.566201279871,20,0
-86.2101796920178,-471.500502310693,20,0
-85.7323169450974,-472.43480330985,20,0
-85.2535528070293,-473.368347169831,20,0
-84.7633887570118,-474.292314760387,20,0
-84.2732246010564,-475.216282340698,20,0
-83.7830603370676,-476.140249880031,20,0
-83.2898045510519,-477.061522160657,20,0
-82.7874809210189,-477.974888729863,20,0
-82.2851571840001,-478.888255270198,20,0
-81.7828333380166,-479.801621790044,20,0
-81.2752807430224,-480.710259390064,20,0
-80.760942989029,-481.612760430202,20,0
-80.2466051240917,-482.515261440538,20,0
-79.7322671500733,-483.417762430385,20,0
-79.2106179960538,-484.313407050446,20,0
-78.6844150520628,-485.204781200737,20,0
-78.1582119950326,-486.096155320294,20,0
-77.6320088260109,-486.987529410049,20,0
-77.0964686980005,-487.86982768029,20,0
-76.5585529319942,-488.749816800468,20,0
-76.0206370550441,-489.629805900157,20,0
-75.4827210640069,-490.509794950485,20,0
-74.933500802028,-491.378398510627,20,0
-74.3840279820142,-492.246747770347,20,0
-73.8345550460508,-493.115097000264,20,0
-73.2832682790468,-493.981553900056,20,0
-72.7223976290552,-494.838011870161,20,0
-72.1615268620662,-495.694469789974,20,0
-71.6006559809903,-496.550927679986,20,0
-71.0359638200607,-497.403256860562,20,0
-70.4638576360885,-498.247575460002,20,0
-69.8917513380293,-499.091894020326,20,0
-69.3196449240204,-499.936212549917,20,0
-68.7417702630628,-500.774078030139,20,0
-68.1585942159873,-501.606012760662,20,0
-67.5754180530785,-502.43794746045,20,0
-66.9922417720081,-503.269882109948,20,0
-66.4014124970417,-504.09295341,20,0
-65.8073354600929,-504.912263340317,20,0
-65.2132583049824,-505.7315732399,20,0
-64.619181031012,-506.550883100368,20,0
-64.0156299280934,-507.358835310675,20,0
-63.410823932034,-508.165283179842,20,0
-62.8060178180458,-508.971731020138,20,0
-62.2005359580507,-509.77734044008,20,0
-61.5851762590464,-510.570692750625,20,0
-60.9698164430447,-511.364045020193,20,0
-60.3544565070188,-512.1573972404,20,0
-59.7365545670036,-512.947484790348,20,0
-59.1108192440588,-513.727511750534,20,0
-58.4850838030688,-514.507538660429,20,0
-57.859348242986,-515.287565520033,20,0
-57.2292701980332,-516.061819930561,20,0
-56.5933404529933,-516.828295640647,20,0
-55.9574105880456,-517.594771300443,20,0
-55.3214806050528,-518.361246909946,20,0
-54.6794750370318,-519.119362910278,20,0
-54.0335350240348,-519.872065400705,20,0
-53.3875948910136,-520.624767839909,20,0
-52.7416546400636,-521.377470230684,20,0
-52.0879746429855,-522.119148650207,20,0
-51.4322114150273,-522.857859940268,20,0
-50.7764480680926,-523.596571180038,20,0
-50.120684602065,-524.335282370448,20,0
-49.4555876940722,-525.060230260715,20,0
-48.7901911510853,-525.784736430273,20,0
-48.1247944900533,-526.509242540225,20,0
-47.4579827780835,-527.231588060036,20,0
-46.7831457300345,-527.941679330543,20,0
-46.1083085640566,-528.651770560071,20,0
-45.4334712800337,-529.361861729994,20,0
-44.7555751500186,-530.067115530372,20,0
-44.0714929010719,-530.762586220168,20,0
-43.3874105350114,-531.458056860603,20,0
-42.7033280510223,-532.153527450748,20,0
-42.014615032007,-532.841411620379,20,0
-41.3214856870472,-533.522060330026,20,0
-40.6283562240424,-534.202708980069,20,0
-39.9352266450878,-534.883357580751,20,0
-39.2359683579998,-535.553600800224,20,0
-38.5339926390443,-536.219230410643,20,0
-37.8320168040227,-536.884859950282,20,0
-37.1300408530515,-537.550489449874,20,0
-36.4205129130278,-538.202827050351,20,0
-35.7098941080039,-538.853244789876,20,0
-34.9992751859827,-539.503662470728,20,0
-34.2881940529915,-540.153236609884,20,0
-33.5691380630014,-540.788254190236,20,0
-32.8500819610199,-541.423271710053,20,0
-32.1310257420409,-542.058289160021,20,0
-31.4100295270327,-542.689632680267,20,0
-30.6827444729861,-543.309066129848,20,0
-29.9554593079956,-543.928499520756,20,0
-29.2281740279868,-544.547932839952,20,0
-28.4975473280065,-545.160797140561,20,0
-27.7622438280378,-545.764467080124,20,0
-27.0269402160775,-546.368136960082,20,0
-26.291636493057,-546.971806770191,20,0
-25.5516675449908,-547.565950280055,20,0
-24.8085585390218,-548.153681879863,20,0
-24.0654494260671,-548.741413420066,20,0
-23.3223402000731,-549.329144900665,20,0
-22.5733207800658,-549.904333100654,20,0
-21.8226214710157,-550.475956160575,20,0
-21.0719220520696,-551.04757915996,20,0
-20.3212225260213,-551.619202090427,20,0
-19.5634478370193,-552.175207660534,20,0
-18.8053756260779,-552.730556639843,20,0
-18.0473033060553,-553.285905550234,20,0
-17.2882249210961,-553.838943100534,20,0
-16.5229994460242,-554.377857239917,20,0
-15.7577738660621,-554.916771320626,20,0
-14.9925481820246,-555.45568532031,20,0
-14.2250931829913,-555.98926346004,20,0
-13.4529359480366,-556.511586630717,20,0
-12.6807786100544,-557.033909720369,20,0
-11.9086211700924,-557.556232740171,20,0
-11.1330923850182,-558.070141340606,20,0
-10.3542270080652,-558.575722260401,20,0
-9.575361530995,-559.081303100102,20,0
-8.79649595008232,-559.586883880198,20,0
-8.01319925999269,-560.080920230597,20,0
-7.22785129898693,-560.569612490013,20,0
-6.44250324100722,-561.058304680511,20,0
-5.6571550850058,-561.546996789984,20,0
-4.86677091103047,-562.021998859942,20,0
-4.07559762708843,-562.494855940342,20,0
-3.28442424605601,-562.967712949961,20,0
-2.49325077002868,-563.440569890663,20,0
-1.70207719807513,-563.91342675034,20,0
