X,Y,vel,acc
447.204475766979,-328.372136670165,20,0
447.812708345009,-327.58729176037,20,0
448.420940799988,-326.802446800284,20,0
449.029173131916,-326.017601789907,20,0
449.63740533893,-325.232756730169,20,0
450.245637423941,-324.44791162014,20,0
450.853869383922,-323.663066460751,20,0
451.462101222947,-322.878221239895,20,0
452.07033293799,-322.093375970609,20,0
452.678564529982,-321.308530650102,20,0
453.286795996944,-320.523685280234,20,0
453.895027342951,-319.738839860074,20,0
454.503258562996,-318.953994390555,20,0
455.111489663017,-318.169148860499,20,0
455.71972063696,-317.384303290397,20,0
456.327951489948,-316.59945766069,20,0
456.936182216974,-315.814611980692,20,0
457.544412822928,-315.029766250402,20,0
458.152643303969,-314.244920470752,20,0
458.760873663938,-313.460074630566,20,0
459.369103897945,-312.675228740089,20,0
459.977334009949,-311.890382810496,20,0
460.585563997971,-311.105536820367,20,0
461.193793863989,-310.320690779947,20,0
461.802023604978,-309.535844679922,20,0
462.410253225011,-308.75099853985,20,0
463.018482720014,-307.966152340174,20,0
463.626712091966,-307.18130610045,20,0
464.234941340983,-306.396459800191,20,0
464.843170466949,-305.611613450572,20,0
465.451399468002,-304.826767050661,20,0
466.059628346935,-304.041920590214,20,0
466.667857102933,-303.257074090652,20,0
467.27608573495,-302.472227530554,20,0
467.884314243915,-301.687380920164,20,0
468.492542629014,-300.902534270659,20,0
469.100770891993,-300.117687550373,20,0
469.708999030991,-299.332840790041,20,0
470.317227047985,-298.547993980348,20,0
470.925454939948,-297.763147110119,20,0
471.533682708978,-296.978300190531,20,0
472.141910353908,-296.193453220651,20,0
472.750137876952,-295.408606200479,20,0
473.358365276945,-294.623759130016,20,0
473.966592552955,-293.838912010193,20,0
474.574819704983,-293.054064829834,20,0
475.183046735008,-292.269217600115,20,0
475.791273640934,-291.484370330349,20,0
476.399500424974,-290.699522990733,20,0
477.007727083983,-289.91467561014,20,0
477.615953619941,-289.129828180186,20,0
478.224180032965,-288.344980690628,20,0
478.832406322938,-287.560133160092,20,0
479.440632487997,-286.775285569951,20,0
480.048858532915,-285.99043793045,20,0
480.657084451988,-285.205590240657,20,0
481.265310248942,-284.420742500573,20,0
481.873535920982,-283.635894699953,20,0
482.481761470903,-282.851046860218,20,0
483.089986896957,-282.066198959947,20,0
483.69821220194,-281.281351010315,20,0
484.306437380961,-280.496503010392,20,0
484.914662437979,-279.711654949933,20,0
485.522887371015,-278.926806850359,20,0
486.131112181,-278.141958700493,20,0
486.739336867002,-277.357110490091,20,0
487.347561431932,-276.572262230329,20,0
487.955785871018,-275.787413920276,20,0
488.564010187984,-275.002565559931,20,0
489.172234380967,-274.217717139982,20,0
489.780458451947,-273.432868679985,20,0
490.388682398014,-272.648020160384,20,0
490.996906223008,-271.863171590492,20,0
491.605129922973,-271.078322970308,20,0
492.213353500003,-270.293474299833,20,0
492.821576952934,-269.508625579998,20,0
493.429800283979,-268.723776809871,20,0
494.038023490924,-267.93892798014,20,0
494.646246575983,-267.154079100117,20,0
495.254469536012,-266.369230170734,20,0
495.86269237299,-265.584381190129,20,0
496.470915086917,-264.799532160163,20,0
497.079137677909,-264.014683070593,20,0
497.687360144919,-263.229833940044,20,0
498.295582489925,-262.444984749891,20,0
498.903804710018,-261.660135510378,20,0
499.512026806944,-260.875286220573,20,0
500.120248780935,-260.090436880477,20,0
500.728470630944,-259.305587490089,20,0
501.336692359997,-258.520738040097,20,0
501.944913963904,-257.735888550058,20,0
502.553135444992,-256.951039000414,20,0
503.161356801982,-256.166189400479,20,0
503.769578036969,-255.381339750253,20,0
504.377799146925,-254.596490040421,20,0
504.986020135926,-253.811640290543,20,0
505.594241000013,-253.026790480129,20,0
506.202461741981,-252.2419406306,20,0
506.810682358919,-251.457090720534,20,0
507.418902853969,-250.672240760177,20,0
508.02712322399,-249.887390740216,20,0
508.635343473987,-249.102540680207,20,0
509.243563597905,-248.317690560594,20,0
509.851783599006,-247.532840400003,20,0
510.460003476939,-246.747990180738,20,0
511.068223231938,-245.963139910251,20,0
511.676442862954,-245.178289590403,20,0
512.284662371967,-244.39343921002,20,0
512.89288175595,-243.608588790521,20,0
513.50110101793,-242.823738310486,20,0
514.109320155927,-242.03888778016,20,0
514.71753917099,-241.254037200473,20,0
515.325758063002,-240.469186570495,20,0
515.933976831962,-239.684335890226,20,0
516.54219547601,-238.899485150352,20,0
517.150413997937,-238.114634370431,20,0
517.758632395999,-237.329783529975,20,0
518.366850671009,-236.544932640158,20,0
518.975068824016,-235.760081700049,20,0
519.583286852925,-234.975230710581,20,0
520.19150475692,-234.190379660577,20,0
520.799722538912,-233.405528570525,20,0
521.407940196921,-232.620677419938,20,0
522.016157732927,-231.835826219991,20,0
522.624375144951,-231.050974970683,20,0
523.232592434972,-230.266123670153,20,0
523.840809598914,-229.481272320263,20,0
524.449026642018,-228.696420909837,20,0
525.057243559975,-227.911569450051,20,0
525.665460356977,-227.126717939973,20,0
526.273677028017,-226.341866380535,20,0
526.881893577986,-225.557014769875,20,0
527.490110002924,-224.772163109854,20,0
528.098326304928,-223.987311400473,20,0
528.706542483997,-223.202459630556,20,0
529.314758540946,-222.417607810348,20,0
529.922974471934,-221.632755939849,20,0
530.531190281967,-220.847904019989,20,0
531.139405966969,-220.063052049838,20,0
531.747621529969,-219.278200020082,20,0
532.355836967938,-218.49334795028,20,0
532.964052283904,-217.708495819941,20,0
533.572267477983,-216.923643640242,20,0
534.180482545984,-216.138791410252,20,0
534.788697492913,-215.353939129971,20,0
535.396912314929,-214.569086800329,20,0
536.005127014942,-213.784234410152,20,0
536.613341590972,-212.999381970614,20,0
537.221556043951,-212.214529490098,20,0
537.829770372948,-211.429676949978,20,0
538.437984579941,-210.644824360497,20,0
539.046198661905,-209.859971710481,20,0
539.654412621981,-209.075119020417,20,0
540.262626457959,-208.290266270749,20,0
540.870840171934,-207.505413469858,20,0
541.479053760995,-206.720560620539,20,0
542.087267227005,-205.935707719997,20,0
542.695480569964,-205.150854770094,20,0
543.303693789989,-204.3660017699,20,0
543.911906886962,-203.581148710102,20,0
544.520119859953,-202.796295600012,20,0
545.128332708962,-202.011442440562,20,0
545.736545435968,-201.226589229889,20,0
546.344758038991,-200.441735969856,20,0
546.952970520943,-199.656882660463,20,0
547.561182876001,-198.872029290535,20,0
548.169395109988,-198.087175880559,20,0
548.777607219992,-197.302322410047,20,0
549.385819206946,-196.517468890175,20,0
549.994031068985,-195.732615320012,20,0
550.602242811001,-194.947761690244,20,0
551.210454426939,-194.162908020429,20,0
551.81866592099,-193.378054290079,20,0
552.426877290942,-192.593200510368,20,0
553.035088537959,-191.808346680366,20,0
553.643299660995,-191.023492800072,20,0
554.251510662958,-190.238638870418,20,0
554.85972153896,-189.453784890473,20,0
555.467932292959,-188.668930849992,20,0
556.076142922975,-187.88407676015,20,0
556.684353429941,-187.099222630262,20,0
557.292563812924,-186.314368430525,20,0
557.900774074951,-185.529514190741,20,0
558.508984211949,-184.744659900665,20,0
559.117194226012,-183.959805550054,20,0
559.725404115976,-183.174951160327,20,0
560.333613883937,-182.390096710064,20,0
560.941823526984,-181.60524221044,20,0
561.55003304896,-180.820387660526,20,0
562.158242445905,-180.035533050075,20,0
562.766451720963,-179.250678400509,20,0
563.374660870992,-178.465823690407,20,0
563.982869897969,-177.680968930013,20,0
564.591078802012,-176.896114130504,20,0
565.199287583935,-176.111259260215,20,0
565.807496240945,-175.326404349878,20,0
566.415704775951,-174.541549390182,20,0
567.023913185927,-173.756694369949,20,0
567.632121472969,-172.971839300357,20,0
568.240329638938,-172.186984180473,20,0
568.865670300904,-171.424460549839,20,0
569.493890241953,-170.665690020658,20,0
570.122110060998,-169.90691943001,20,0
570.750329756993,-169.148148790002,20,0
571.368997283978,-168.376730750315,20,0
571.986984302988,-167.604411790147,20,0
572.604971198947,-166.832092789933,20,0
573.222844547941,-166.05962846987,20,0
573.830423166975,-165.273980600759,20,0
574.438001664938,-164.488332680427,20,0
575.045580036938,-163.702684710734,20,0
575.652224136982,-162.915879620239,20,0
576.249221592909,-162.117126029916,20,0
576.846218923922,-161.318372390233,20,0
577.443216134911,-160.519618710503,20,0
578.038432118017,-159.718731259927,20,0
578.624678776949,-158.907098920085,20,0
579.210925309919,-158.095466540195,20,0
579.797171721933,-157.283834100701,20,0
580.380764444009,-156.469127289951,20,0
580.956093726913,-155.64484683983,20,0
581.531422882923,-154.82056634035,20,0
582.106751917978,-153.996285790578,20,0
582.678530012956,-153.168027089909,20,0
583.242778440006,-152.331332740374,20,0
583.807026746916,-151.494638340548,20,0
584.371274928912,-150.657943900675,20,0
584.931050868938,-149.816405200399,20,0
585.48405811796,-148.967534700409,20,0
586.037065244978,-148.118664170615,20,0
586.590072248946,-147.269793590531,20,0
587.137662409921,-146.415251070634,20,0
587.679271350964,-145.554445640184,20,0
588.220880166977,-144.693640179932,20,0
588.762488862965,-143.83283467032,20,0
589.297713582986,-142.96556876041,20,0
589.827770321979,-142.0930730002,20,0
590.357826937921,-141.220577210188,20,0
590.887883431977,-140.348081369884,20,0
591.410567070008,-139.468376620673,20,0
591.928920996957,-138.584438459948,20,0
592.447274803999,-137.700500260107,20,0
592.965628489968,-136.81656202022,20,0
593.475599477999,-135.924707029946,20,0
593.982103310991,-135.029577639885,20,0
594.488607025938,-134.134448210709,20,0
594.995110620977,-133.239318749867,20,0
595.492201520945,-132.335606059991,20,0
595.98671134992,-131.429539800622,20,0
596.48122105794,-130.523473500274,20,0
596.975730647915,-129.61740715988,20,0
597.459778210963,-128.702133180574,20,0
597.942153526004,-127.785387500189,20,0
598.424528723932,-126.868641790003,20,0
598.906903802999,-125.951896050014,20,0
599.377749013947,-125.025360940024,20,0
599.847852759995,-124.098196350038,20,0
600.317956390907,-123.17103173025,20,0
600.787849314976,-122.243694670498,20,0
601.245548037929,-121.306374660693,20,0
601.703246645979,-120.36905460991,20,0
602.160945139942,-119.431734530255,20,0
602.617460648995,-118.493481229991,20,0
603.062624190003,-117.546272099949,20,0
603.507787615992,-116.599062940106,20,0
603.952950928942,-115.65185375046,20,0
604.395939464914,-114.702992239967,20,0
604.828441338963,-113.746163150296,20,0
605.260943103931,-112.789334029891,20,0
605.693444754928,-111.832504880615,20,0
606.122761155013,-110.873346670531,20,0
606.542478482937,-109.907169500366,20,0
606.962195702014,-108.940992310643,20,0
607.381912809913,-107.974815090187,20,0
607.797416355927,-107.005675010383,20,0
608.204229888972,-106.030424309894,20,0
608.611043313984,-105.055173580535,20,0
609.017856629915,-104.079922820441,20,0
609.419411096955,-103.101118950173,20,0
609.813205251936,-102.117071830668,20,0
610.206999300979,-101.133024690673,20,0
610.600793243968,-100.148977530189,20,0
610.988266939996,-99.1608310807496,20,0
611.368929835968,-98.1682671699673,20,0
611.749592626002,-97.175703230314,20,0
612.130255315919,-96.1831392804161,20,0
612.503521124017,-95.185974500142,20,0
612.870944610913,-94.1851758407429,20,0
613.238367995946,-93.1843771506101,20,0
613.60579127993,-92.1835784399882,20,0
613.964726704988,-91.177722520195,20,0
614.318806394935,-90.1689734803513,20,0
614.672885987908,-89.1602244200185,20,0
615.026965479949,-88.1514753401279,20,0
615.371452680905,-87.1372582707554,20,0
615.712087980006,-86.1208455003798,20,0
616.052723182947,-85.1044327002019,20,0
616.393358289963,-84.0880198907107,20,0
616.723284123,-83.0657744100317,20,0
617.050378256012,-82.0419867103919,20,0
617.377472296939,-81.0181989902631,20,0
617.704566241941,-79.9944112505764,20,0
618.000401904923,-78.9550112504512,20,0
618.291495290003,-77.9132426800206,20,0
618.582588588004,-76.8714741002768,20,0
618.865048883948,-75.825777919963,20,0
619.141859908938,-74.7775115901604,20,0
619.41867085197,-73.7292452603579,20,0
619.690588208963,-72.678873250261,20,0
619.953033376951,-71.6244254205376,20,0
620.215478464961,-70.5699775805697,20,0
620.476813779911,-69.5150792803615,20,0
620.724813926965,-68.4547680700198,20,0
620.972813995904,-67.3944568503648,20,0
621.220813988941,-66.3341456204653,20,0
621.45700938697,-65.2693275101483,20,0
621.69048963394,-64.2034727903083,20,0
621.923969806987,-63.1376180704683,20,0
622.149437222979,-62.0688955299556,20,0
622.368327223929,-60.9978188900277,20,0
622.587217153981,-59.926742230542,20,0
622.801924585016,-58.8542675999925,20,0
623.006158316974,-57.7782921707258,20,0
623.210391981993,-56.7023167302832,20,0
623.414308340987,-55.6262426907197,20,0
623.60382420395,-54.5456930901855,20,0
623.793340004981,-53.4651434700936,20,0
623.982855743961,-52.3845938500017,20,0
624.161175958929,-51.3008252400905,20,0
624.335916736978,-50.2160274507478,20,0
624.51065745391,-49.1312296502292,20,0
624.678074472002,-48.0444952398539,20,0
624.837987523992,-46.9557765498757,20,0
624.997900519986,-45.8670578505844,20,0
625.154390477925,-44.7775125205517,20,0
625.299427577993,-43.6852013906464,20,0
625.444464624976,-42.5928902504966,20,0
625.589501619921,-41.5005791001022,20,0
625.720122003928,-40.405115080066,20,0
625.850239361986,-39.3095410401002,20,0
625.980356670916,-38.2139670001343,20,0
626.099965829984,-37.1163330599666,20,0
626.215124260984,-36.0178266605362,20,0
626.33028264693,-34.91932024993,20,0
626.438864032971,-33.8196729300544,20,0
626.539028813015,-32.718565559946,20,0
626.639193550916,-31.6174582000822,20,0
626.736731553916,-30.5159541601315,20,0
626.821872480912,-29.4125780407339,20,0
626.907013369957,-28.3092019101605,20,0
626.992154223961,-27.2058257805184,20,0
627.063584733987,-26.1006860304624,20,0
627.133676105994,-24.995374020189,20,0
627.203767446918,-23.8900620099157,20,0
627.264105055947,-22.7837129104882,20,0
627.319125782931,-21.6767984805629,20,0
627.374146480928,-20.5698840599507,20,0
627.423382958979,-19.4624833203852,20,0
627.463316456997,-18.3543004207313,20,0
627.503249933012,-17.2461175201461,20,0
627.541377997957,-16.1378229307011,20,0
627.566212240956,-15.028705900535,20,0
627.591046463,-13.9195888601244,20,0
627.615880666999,-12.810471820645,20,0
627.627787293983,-11.7008417407051,20,0
627.637514789007,-10.5911251800135,20,0
627.647242270992,-9.48140861000866,20,0
627.648025841918,-8.37153534032404,20,0
627.642643694999,-7.26155404001474,20,0
627.637261538999,-6.15157274063677,20,0
627.626922179014,-5.04161445051432,20,0
627.606432031957,-3.93170328997076,20,0
627.585941878962,-2.82179213035852,20,0
627.564480663976,-1.71190700028092,20,0
627.528888716013,-0.60240083001554,20,0
627.493296764907,0.507105349563062,20,0
627.457704812987,1.61661153007299,20,0
627.41003272892,2.72552557941526,20,0
627.359349737992,3.83429203927517,20,0
627.308666748926,4.94305850937963,20,0
627.249893113971,6.05124846938998,20,0
627.184134392999,7.15894071944058,20,0
627.118375676917,8.26663295924664,20,0
627.04850896995,9.37394092977047,20,0
626.967694373918,10.4802247695625,20,0
626.886879786965,11.586508619599,20,0
626.805929435999,12.6927767293528,20,0
626.710083364975,13.7973184194416,20,0
626.614237310016,14.9018601095304,20,0
626.518391266,16.0064018098637,20,0
626.411365077947,17.1093968898058,20,0
626.300516485004,18.2118631992489,20,0
626.189667909988,19.3143295096234,20,0
626.071613230975,20.415636619553,20,0
625.945795560954,21.5156949395314,20,0
625.819977914914,22.6157532697543,20,0
625.690911539015,23.7152154501528,20,0
625.550162768923,24.8125339094549,20,0
625.409414027003,25.909852379933,20,0
625.268665310927,27.0071708401665,20,0
625.113716301974,28.1015603793785,20,0
624.958078944008,29.1958079300821,20,0
624.802441617008,30.2900554798543,20,0
624.636564292945,31.3819565000013,20,0
624.466085291002,32.4728030199185,20,0
624.295606323984,33.5636495398357,20,0
624.118824785925,34.6529065398499,20,0
623.933555591968,35.7400229293853,20,0
623.748286435963,36.827139319852,20,0
623.560625715996,37.9135970296338,20,0
623.360622238019,38.9966553198174,20,0
623.160618802998,40.0797136100009,20,0
622.960615410935,41.1627719094977,20,0
622.645932930987,42.2007521893829,20,0
622.31829525996,43.2336400197819,20,0
621.990657661925,44.2665278697386,20,0
621.663020139909,45.2994157299399,20,0
621.321868644911,46.3253127001226,20,0
620.980367523967,47.351028769277,20,0
620.638866479974,48.3767448598519,20,0
620.29666290991,49.4020791901276,20,0
619.941400074982,50.4203177299351,20,0
619.58613732201,51.4385562893003,20,0
619.230874649948,52.4567948598415,20,0
618.87387319596,53.4740426596254,20,0
618.504954645992,54.484500169754,20,0
618.136036178912,55.4949576901272,20,0
617.767117796,56.5054152198136,20,0
617.39544136601,57.514227129519,20,0
617.012977086939,58.516602399759,20,0
616.630512894946,59.5189776895568,20,0
616.248048789916,60.5213529895991,20,0
615.861825275933,61.5213825292885,20,0
615.465929296915,62.5153767699376,20,0
615.070033404976,63.5093710301444,20,0
614.674137602909,64.503365309909,20,0
614.273499853909,65.494268999435,20,0
613.864290200989,66.4795859195292,20,0
613.455080638989,67.4649028694257,20,0
613.045871170936,68.4502198295668,20,0
612.63095693395,69.4316572798416,20,0
612.208555604913,70.4080031793565,20,0
611.786154370988,71.3843490993604,20,0
611.363753231941,72.360695050098,20,0
610.934705113992,73.3323291195557,20,0
610.49923803797,74.2994129694998,20,0
610.063771059969,75.2664968296886,20,0
609.628304178943,76.2335807196796,20,0
609.185269597918,77.1950775999576,20,0
608.736866598949,78.1526111196727,20,0
608.288463698002,79.1101446701214,20,0
607.840060897986,80.0676782298833,20,0
607.383192030015,81.0187075501308,20,0
606.921986782923,81.9664053199813,20,0
606.460781639908,82.9141031196341,20,0
605.999576597009,83.861800939776,20,0
605.529030325939,84.8020358895883,20,0
605.055160328979,85.7396154301241,20,0
604.58129043493,86.6771949892864,20,0
604.107420644956,87.614774569869,20,0
603.623358509969,88.5438920296729,20,0
603.136965026963,89.471073850058,20,0
602.650571650942,90.3982556993142,20,0
602.164178381907,91.3254375699908,20,0
601.666766521987,92.243118179962,20,0
601.167994556949,93.1596259092912,20,0
600.669222699944,94.0761336795986,20,0
600.170450948994,94.9926414601505,20,0
599.659860053915,95.8985697599128,20,0
599.148858291912,96.8041302096099,20,0
598.637856642949,97.7096906900406,20,0
598.126339672948,98.614772499539,20,0
597.603260339936,99.5091157099232,20,0
597.080181119964,100.403458959423,20,0
596.557102011982,101.297802229412,20,0
596.032604847918,102.190779480152,20,0
595.497603988973,103.073638899252,20,0
594.962603242951,103.956498350017,20,0
594.42760260799,104.839357829653,20,0
593.890305665904,105.719923929311,20,0
593.343542765942,106.591036389582,20,0
592.796779979952,107.462148879655,20,0
592.250017307932,108.33326139953,20,0
591.700105355005,109.201113999821,20,0
591.141743404907,110.060219829902,20,0
590.583381571923,110.919325709343,20,0
590.02501985291,111.778431619518,20,0
589.462681947975,112.633272679523,20,0
588.89288739895,113.480115809478,20,0
588.323092965991,114.326958989725,20,0
587.753298647935,115.173802199774,20,0
587.17872807791,116.015338120051,20,0
586.597670783987,116.849666129798,20,0
586.016613606014,117.683994189836,20,0
585.43555654597,118.518322269432,20,0
584.848950756015,119.346263989806,20,0
584.256803929922,120.167828179896,20,0
583.664657220012,120.989392410032,20,0
583.072510628961,121.810956679285,20,0
582.474071161938,122.625019749627,20,0
581.87101131992,123.433575229719,20,0
581.267951595946,124.242130749859,20,0
580.664891990949,125.050686310045,20,0
580.054824415944,125.850591009483,20,0
579.441031327005,126.645896759816,20,0
578.827238356927,127.441202559508,20,0
578.213445505942,128.236508409493,20,0
577.591959348996,129.021979839541,20,0
576.967615981004,129.803798809648,20,0
576.343272733968,130.585617819801,20,0
575.718929604976,131.367436879315,20,0
575.08623827796,132.138205049559,20,0
574.451530744904,132.906304189935,20,0
573.816823330009,133.674403369427,20,0
573.182116034906,134.442502609454,20,0
572.538436767994,135.198302529752,20,0
571.893554267008,135.952452889644,20,0
571.248671886977,136.706603289582,20,0
570.603789625922,137.460753750056,20,0
569.949343384942,138.201325519942,20,0
569.294478151947,138.9413022995,20,0
568.639613036998,139.681279129349,20,0
567.984412344988,140.420762329362,20,0
567.319759466918,141.146344919689,20,0
566.655106704915,141.871927550063,20,0
565.990454063984,142.597510240041,20,0
565.32474113896,143.321477400139,20,0
564.650498857955,144.032449559309,20,0
563.976256695925,144.743421769701,20,0
563.302014651941,145.454394029453,20,0
562.626018375973,146.162596689537,20,0
561.942387674935,146.858746499754,20,0
561.258757091942,147.554896359332,20,0
560.575126627926,148.251046270132,20,0
559.889079381013,148.943241340108,20,0
559.196264039958,149.624361289665,20,0
558.503448814969,150.305481299758,20,0
557.810633707908,150.986601360142,20,0
557.114771286957,151.662551189773,20,0
556.41297782294,152.328438259661,20,0
555.711184473941,152.994325379841,20,0
555.00939124194,153.66021256987,20,0
554.303952781018,154.3196850596,20,0
553.593390383991,154.970140759833,20,0
552.882828102913,155.620596519671,20,0
552.17226593697,156.271052340046,20,0
551.45749382698,156.913820980117,20,0
550.738374304958,157.54865141958,20,0
550.019254894927,158.183481940068,20,0
549.300135600963,158.818312509917,20,0
548.57102706295,159.433796079829,20,0
547.834328726982,160.03457982,20,0
547.09763050091,160.635363619775,20,0
546.360932387994,161.236147499643,20,0
545.624234385905,161.836931429803,20,0
544.886000802973,162.434556519613,20,0
544.141465406981,163.019218630157,20,0
543.396930119954,163.603880819865,20,0
542.652394942008,164.188543070108,20,0
541.907859875006,164.773205379955,20,0
541.163324918016,165.357867769897,20,0
540.412515730946,165.929109579884,20,0
539.660363091971,166.497477609664,20,0
538.908210559981,167.065845709294,20,0
538.156058135908,167.634213879704,20,0
537.403905819985,168.20258210972,20,0
536.648415655945,168.76352063939,20,0
535.888867618982,169.315426799469,20,0
535.129319687956,169.867333029397,20,0
534.369771863916,170.419239330105,20,0
533.610224144999,170.971145699732,20,0
532.850109852967,171.521738499403,20,0
532.083390556974,172.057019920088,20,0
531.316671364009,172.592301419936,20,0
530.549952276982,173.127582979389,20,0
529.783233291935,173.662864619866,20,0
529.01651441399,174.198146319948,20,0
528.244887181907,174.7215673998,20,0
527.471222981927,175.240066209808,20,0
526.697558883927,175.758565079421,20,0
525.923894886975,176.277064030059,20,0
525.150230992935,176.795563049614,20,0
524.374320967938,177.308398730122,20,0
523.593940060004,177.809961839579,20,0
522.813559251954,178.311525019817,20,0
522.033178543905,178.813088269904,20,0
521.252797935973,179.314651600085,20,0
520.472417429904,179.816215000115,20,0
519.685796004953,180.301342030056,20,0
518.89892877196,180.785821509548,20,0
518.11206163594,181.270301070064,20,0
517.325194597011,181.754780689254,20,0
516.538327655988,182.239260399714,20,0
515.747771880939,182.713579949923,20,0
514.95465041697,183.180832759477,20,0
514.161529047997,183.648085639812,20,0
513.368407774018,184.115338609554,20,0
512.575286595966,184.582591650076,20,0
511.78085616196,185.046068309806,20,0
510.981714508962,185.49595656991,20,0
510.182572947932,185.945844910108,20,0
509.383431479917,186.395733329467,20,0
508.584290103987,186.845621819608,20,0
507.785148822004,187.295510389842,20,0
506.981118472992,187.73061054945,20,0
506.176192537998,188.163001580164,20,0
505.371266691014,188.59539269004,20,0
504.566340934951,189.02778388001,20,0
503.761415269924,189.460175150074,20,0
502.953866595984,189.884232199751,20,0
502.143393807928,190.298998329788,20,0
501.33292110695,190.71376453992,20,0
500.522448492935,191.128530839458,20,0
