X,Y,vel,acc
499.711975966929,191.543297209777,20,0
498.900969782961,191.956279089674,20,0
498.085189301986,192.353297919966,20,0
497.269408904947,192.75031684991,20,0
496.453628593008,193.147335849702,20,0
495.637848366983,193.544354929589,20,0
494.822068223963,193.941374089569,20,0
494.002597864019,194.325383349322,20,0
493.181750495918,194.704537820071,20,0
492.360903210007,195.083692369983,20,0
491.540056003956,195.462847009301,20,0
490.719208881957,195.842001729645,20,0
489.896644388908,196.214757939801,20,0
489.070972269983,196.575936079957,20,0
488.245300228009,196.937114299275,20,0
487.419628266012,197.298292609863,20,0
486.593956380966,197.659470989369,20,0
485.768284576014,198.020649460144,20,0
484.938106350019,198.36404072959,20,0
484.107853195979,198.707136039622,20,0
483.277600116911,199.050231429748,20,0
482.447347113979,199.393326909281,20,0
481.617094186018,199.736422469839,20,0
480.784190342994,200.068401489407,20,0
479.949601070955,200.393312649801,20,0
479.11501186993,200.718223889358,20,0
478.280422740965,201.04313520994,20,0
477.445833683945,201.368046619929,20,0
476.610267085955,201.688588829711,20,0
475.77158796601,201.995219949633,20,0
474.932908915915,202.301851159893,20,0
474.094229933922,202.608482449315,20,0
473.255551020964,202.915113830008,20,0
472.416872175992,203.221745289862,20,0
471.574862901005,203.51245464012,20,0
470.732341479976,203.800715330057,20,0
469.889820123906,204.0889761094,20,0
469.047298833961,204.377236969769,20,0
468.204777606996,204.665497919545,20,0
467.360479541938,204.944634339772,20,0
466.514364361996,205.214439449832,20,0
465.668249242939,205.484244649298,20,0
464.822134185932,205.754049940035,20,0
463.976019190974,206.023855309933,20,0
463.129495941917,206.291397759691,20,0
462.280036674929,206.542667679489,20,0
461.430577465915,206.79393767938,20,0
460.581118316972,207.045207779855,20,0
459.731659224955,207.296477959491,20,0
458.882200191962,207.547748229466,20,0
458.03042160091,207.785065310076,20,0
457.177868961939,208.017725969665,20,0
456.325316375005,208.250386729836,20,0
455.47276384593,208.483047570102,20,0
454.620211369009,208.715708499774,20,0
453.766586116981,208.94131889008,20,0
452.911191615975,209.155301559716,20,0
452.055797167006,209.369284319691,20,0
451.20040276798,209.583267170005,20,0
450.345008420991,209.797250109725,20,0
449.489600743982,210.011136309244,20,0
448.631616792991,210.20637783967,20,0
447.773632886936,210.401619459502,20,0
446.91564903094,210.596861169673,20,0
446.057665219996,210.792102969252,20,0
445.199681457016,210.987344869412,20,0
444.34021905798,211.170689609833,20,0
443.479898869991,211.347132479772,20,0
442.619578726939,211.523575440049,20,0
441.759258624981,211.700018489733,20,0
440.898938569939,211.87646164,20,0
440.038075922988,212.047993149608,20,0
439.175673316,212.205585209653,20,0
438.313270746963,212.363177349791,20,0
437.450868218904,212.520769589581,20,0
436.588465729961,212.678361909464,20,0
435.726063280017,212.83595432993,20,0
434.862037036917,212.976761019789,20,0
433.997806521016,213.115455850027,20,0
433.133576038992,213.254150759429,20,0
432.26934559294,213.392845769413,20,0
431.405115182977,213.531540869735,20,0
430.540073187905,213.660464920104,20,0
429.674269738956,213.780221499503,20,0
428.808466320974,213.899978170171,20,0
427.942662933958,214.019734929316,20,0
427.076859578956,214.139491789974,20,0
426.210639107972,214.252116099931,20,0
425.341931444011,214.322212419473,20,0
424.473223799956,214.392308839597,20,0
423.604516174994,214.462405350059,20,0
422.735808572965,214.532501959242,20,0
421.867100989912,214.602598659694,20,0
420.998393428978,214.672695449553,20,0
420.129144402919,214.72688334994,20,0
419.259788834956,214.777940520085,20,0
418.390433282009,214.828997779638,20,0
417.521077746991,214.880055150017,20,0
416.65172222699,214.931112599559,20,0
415.782366724918,214.982170149684,20,0
414.912804718944,215.023176299408,20,0
414.043057741015,215.055179160088,20,0
413.173310776008,215.087182119489,20,0
412.303563823923,215.119185159914,20,0
411.433816883946,215.151188309304,20,0
410.564069955959,215.183191549964,20,0
409.694293448934,215.21101140976,20,0
408.82441169396,215.223950520158,20,0
407.954529947951,215.236889719963,20,0
407.084648209973,215.24982901942,20,0
406.214766479912,215.262768410146,20,0
405.344884758932,215.275707899593,20,0
404.475003045984,215.288647479378,20,0
403.605232386966,215.284208879806,20,0
402.735472530942,215.278080509976,20,0
401.865712677012,215.271952239797,20,0
400.995952828904,215.265824059956,20,0
400.126192985917,215.259695979767,20,0
399.25643314491,215.253567989916,20,0
398.386901665945,215.235937089659,20,0
397.51752033399,215.210742959753,20,0
396.648139002966,215.185548929498,20,0
395.778757669963,215.160354989581,20,0
394.909376338008,215.135161149316,20,0
394.039995005005,215.109967399389,20,0
393.170801174012,215.07914655935,20,0
392.302054889966,215.034894099459,20,0
391.433308601961,214.990641749464,20,0
390.564562307904,214.946389479563,20,0
389.695816011983,214.902137309313,20,0
388.82706971094,214.857885239646,20,0
387.958323405939,214.813633259386,20,0
387.090457085986,214.750579509884,20,0
386.222602176946,214.687281889841,20,0
385.354747259989,214.623984360136,20,0
384.486892335,214.560686919838,20,0
383.619037400931,214.497389580123,20,0
382.751182458014,214.43409234006,20,0
381.884106810903,214.357873319648,20,0
381.017399353907,214.275549099781,20,0
380.150691883988,214.193224979565,20,0
379.283984401962,214.110900959931,20,0
378.417276907945,214.028577029705,20,0
377.550569401938,213.946253200062,20,0
376.684382584994,213.856878159568,20,0
375.819078314002,213.755551649258,20,0
374.953774026013,213.65422523953,20,0
374.088469721959,213.552898920141,20,0
373.223165401956,213.451572699472,20,0
372.357861064957,213.350246570073,20,0
371.492661207914,213.247725189663,20,0
370.629015445011,213.127426289953,20,0
369.765369659988,213.00712747965,20,0
368.901723854011,212.88682876993,20,0
368.03807802801,212.766530149616,20,0
367.174432181986,212.646231629886,20,0
366.310786312912,212.525933199562,20,0
365.448584973929,212.391338209622,20,0
364.586852521985,212.252102510072,20,0
363.725120045943,212.11286689993,20,0
362.863387543941,211.973631389439,20,0
362.001655019005,211.834395969287,20,0
361.139922467992,211.695160649717,20,0
360.279158613994,211.547481049784,20,0
359.419593760977,211.389349539764,20,0
358.560028881999,211.231218120083,20,0
357.700463971938,211.073086800054,20,0
356.840899033938,210.914955569431,20,0
355.98133406695,210.756824439391,20,0
355.122105198912,210.596076769754,20,0
354.264961573994,210.419096109457,20,0
353.407817916945,210.242115549743,20,0
352.550674226019,210.065135089681,20,0
351.693530502962,209.888154709712,20,0
350.83638674696,209.711174429394,20,0
349.979242958012,209.53419424966,20,0
349.124320848961,209.34159807954,20,0
348.26985132799,209.145820599981,20,0
347.415381768951,208.950043209828,20,0
346.56091217394,208.754265919328,20,0
345.706442540977,208.558488720097,20,0
344.851972871926,208.362711609341,20,0
343.999032810912,208.157139520161,20,0
343.147489550989,207.942622889765,20,0
342.295946248923,207.728106349707,20,0
341.444402904948,207.513589899987,20,0
340.592859520926,207.299073549919,20,0
339.741316094995,207.084557279944,20,0
338.89045466797,206.866032639518,20,0
338.042088927003,206.632840150036,20,0
337.193723140983,206.399647759274,20,0
336.345357310958,206.166455459781,20,0
335.496991435997,205.93326325994,20,0
334.648625514936,205.700071149506,20,0
333.800259550917,205.46687912941,20,0
332.95500134991,205.216818189248,20,0
332.11006340594,204.965018769726,20,0
331.26512541296,204.713219429366,20,0
330.42018736992,204.461420189589,20,0
329.575249277987,204.20962104015,20,0
328.730311137973,203.957821969874,20,0
327.897516092984,203.652365979739,20,0
327.07286702597,203.310915069655,20,0
326.248217892949,202.969464260153,20,0
325.423568691942,202.628013529815,20,0
324.598919423996,202.286562889814,20,0
323.774270089925,201.945112340152,20,0
322.949620687985,201.603661869653,20,0
322.124971218989,201.262211489491,20,0
321.300321683986,200.920761209913,20,0
320.475672081928,200.579311009496,20,0
319.65102241491,200.237860890105,20,0
318.826372678974,199.896410869435,20,0
318.001722876914,199.554960940033,20,0
317.177073007915,199.213511089794,20,0
316.352423071978,198.872061329894,20,0
315.527773068985,198.5306116594,20,0
314.703122998937,198.189162069932,20,0
313.87847286195,197.84771256987,20,0
313.053822660004,197.50626316946,20,0
312.229172388907,197.164813850075,20,0
311.404522051918,196.823364609852,20,0
310.579871647991,196.481915469281,20,0
309.755221177009,196.14046641998,20,0
308.930570638971,195.799017449841,20,0
308.105920034926,195.45756857004,20,0
307.281269363943,195.116119779646,20,0
306.456618625903,194.774671069346,20,0
305.631967821973,194.433222459629,20,0
304.80731694994,194.091773930006,20,0
303.982666009921,193.750325489789,20,0
303.158015004941,193.408877139911,20,0
302.333363932907,193.06742887944,20,0
301.508712793933,192.725980699994,20,0
300.684061587905,192.384532609954,20,0
299.859410314937,192.043084619567,20,0
299.034758975962,191.701636709273,20,0
298.210107569932,191.360188880004,20,0
297.385456095915,191.018741149455,20,0
296.560804556007,190.677293499932,20,0
295.736152948928,190.335845939815,20,0
294.911501273979,189.994398470037,20,0
294.086849533953,189.652951089665,20,0
293.262197725941,189.311503789388,20,0
292.437545852968,188.970056579448,20,0
291.61289391201,188.628609470092,20,0
290.788241903996,188.287162439898,20,0
289.963589828927,187.945715489797,20,0
289.138937686919,187.604268639348,20,0
288.314285478904,187.262821869925,20,0
287.48963320395,186.921375189908,20,0
286.664980861009,186.579928599298,20,0
285.840328452992,186.238482099958,20,0
285.015675975941,185.897035690025,20,0
284.19102343393,185.555589359254,20,0
283.366370823933,185.214143119752,20,0
282.541718147928,184.872696969658,20,0
281.717065403936,184.531250909902,20,0
280.892412593937,184.189804939553,20,0
280.067759717931,183.848359049298,20,0
279.243106774986,183.506913249381,20,0
278.418453763938,183.165467539802,20,0
277.593800686998,182.82402191963,20,0
276.769147540908,182.482576389797,20,0
275.944494329975,182.141130940057,20,0
275.119841051986,181.799685579725,20,0
274.29518770799,181.45824030973,20,0
273.470534296008,181.116795130074,20,0
272.645880818949,180.775350039825,20,0
271.821227272972,180.433905029669,20,0
270.996573660988,180.092460109852,20,0
270.171919981949,179.751015279442,20,0
269.347266237019,179.40957053937,20,0
268.522612423985,179.068125889637,20,0
267.697958542965,178.726681319997,20,0
266.873304596986,178.385236839764,20,0
266.048650584999,178.043792449869,20,0
265.223996504908,177.702348149382,20,0
264.399342357996,177.360903940164,20,0
263.57468814496,177.019459810108,20,0
262.750033863937,176.678015779704,20,0
261.925379516906,176.336571829394,20,0
261.100725102937,175.995127969421,20,0
260.276070621912,175.653684189543,20,0
259.451416074997,175.312240509316,20,0
258.626761459978,174.970796910115,20,0
257.802106777905,174.629353399389,20,0
256.977452029008,174.287909979932,20,0
256.152797213988,173.946466649883,20,0
255.328142331913,173.605023410171,20,0
254.503487383015,173.263580249622,20,0
253.678832367994,172.922137179412,20,0
252.854177285917,172.58069419954,20,0
252.029522137018,172.239251310006,20,0
251.204866920947,171.897808499634,20,0
250.380211637937,171.556365779601,20,0
249.555556286941,171.214923149906,20,0
248.730900869938,170.873480619863,20,0
247.906245385995,170.532038159668,20,0
247.081589835929,170.190595800057,20,0
246.256934219971,169.849153519608,20,0
245.432278535911,169.507711329497,20,0
244.607622784912,169.166269229725,20,0
243.782966966974,168.82482721936,20,0
242.95831108198,168.483385299332,20,0
242.13365513098,168.141943459399,20,0
241.308999112924,167.800501709804,20,0
240.484343026998,167.459060049616,20,0
239.659686875995,167.117618479766,20,0
238.835030657006,166.776176999323,20,0
238.010374370962,166.434735599905,20,0
237.185718018911,166.093294289894,20,0
236.36106159992,165.751853069291,20,0
235.536405113991,165.410411939956,20,0
234.711748561007,165.068970900029,20,0
233.887091940967,164.727529939264,20,0
233.06243525492,164.386089069769,20,0
232.237778501934,164.04464828968,20,0
231.413121679914,163.70320759993,20,0
230.588464792934,163.361766999587,20,0
229.763807839015,163.020326479338,20,0
228.939150817925,162.678886049427,20,0
228.114493730944,162.337445720099,20,0
227.289836575976,161.996005459689,20,0
226.465179355931,161.654565299861,20,0
225.640522068017,161.313125220127,20,0
224.815864712931,160.971685240045,20,0
223.991207290906,160.630245340057,20,0
223.166549801943,160.288805529475,20,0
222.341892245924,159.947365799919,20,0
221.517234622966,159.605926170014,20,0
220.692576934001,159.264486619271,20,0
219.867919178912,158.923047159798,20,0
219.043261355953,158.581607789733,20,0
218.218603466987,158.240168510005,20,0
217.393945509917,157.89872930944,20,0
216.569287486956,157.557290209457,20,0
215.744629396941,157.215851189569,20,0
214.919971239986,156.874412260018,20,0
214.095313015976,156.53297340963,20,0
213.270654725959,156.191534659825,20,0
212.445996366907,155.850095990114,20,0
211.621337943012,155.50865740981,20,0
210.796679451945,155.167218919843,20,0
209.97202089394,154.825780519284,20,0
209.147362268995,154.484342209995,20,0
208.322703576996,154.142903979868,20,0
207.498044817941,153.801465840079,20,0
206.673385993927,153.460027789697,20,0
205.848727101926,153.118589829654,20,0
205.024068142986,152.777151949704,20,0
204.199409115943,152.435714169405,20,0
203.374750023009,152.094276470132,20,0
202.550090862904,151.752838859335,20,0
201.725431636907,151.411401339807,20,0
200.900772343972,151.069963899441,20,0
200.076112983981,150.728526559658,20,0
199.251453557983,150.387089299969,20,0
198.426794063998,150.045652129687,20,0
197.602134502959,149.704215049744,20,0
196.777474875911,149.362778049894,20,0
195.952815180994,149.021341149695,20,0
195.128155418905,148.679904329591,20,0
194.303495590924,148.338467599824,20,0
193.478835696937,147.997030959465,20,0
192.65417573601,147.65559440013,20,0
191.829515706981,147.314157939516,20,0
191.004855611944,146.972721559927,20,0
190.180195449968,146.631285269745,20,0
189.355535220937,146.289849069901,20,0
188.530874924967,145.948412959464,20,0
187.706214561942,145.606976930052,20,0
186.88155413291,145.265540990047,20,0
186.056893636938,144.924105139449,20,0
185.23223307298,144.582669380121,20,0
184.407572443015,144.241233709268,20,0
183.582911745994,143.899798119441,20,0
182.758250982966,143.558362629265,20,0
181.933590151952,143.216927220114,20,0
181.10892925493,142.875491899438,20,0
180.290377161931,142.51348040998,20,0
179.490233008983,142.089466069825,20,0
178.690088771982,141.665451809764,20,0
177.889944451978,141.241437640041,20,0
177.089800050016,140.817423549481,20,0
176.289655566914,140.393409549259,20,0
175.489511000924,139.969395630062,20,0
174.689366351929,139.545381790027,20,0
173.889221620979,139.121368039399,20,0
173.089076809934,138.697354369797,20,0
172.288931913907,138.273340789601,20,0
171.488786935923,137.849327289499,20,0
170.688641876914,137.425313869491,20,0
169.888496735948,137.001300529577,20,0
169.088351511979,136.577287280001,20,0
168.288206205005,136.153274109587,20,0
167.488060815958,135.729261029512,20,0
166.687915346003,135.30524802953,20,0
165.889541917946,134.876015779562,20,0
165.094555674004,134.436807299964,20,0
164.299569343915,133.997598899528,20,0
163.504582930007,133.558390589431,20,0
162.709596429951,133.119182350114,20,0
161.914609843981,132.679974199273,20,0
161.119623175007,132.240766139701,20,0
160.324636420002,131.801558149979,20,0
159.529649580014,131.362350249663,20,0
158.734662656905,130.923142439686,20,0
157.93967564695,130.483934699558,20,0
157.144688552944,130.044727049768,20,0
156.349701372907,129.605519480072,20,0
155.554714108934,129.166311989538,20,0
154.759726760909,128.72710458003,20,0
153.96473932697,128.287897259928,20,0
153.169751808979,127.84869001992,20,0
152.374764203909,127.409482860006,20,0
151.582112035947,126.963665870018,20,0
150.792459159973,126.509360199794,20,0
150.002806197968,126.055054609664,20,0
149.213153144927,125.600749099627,20,0
148.423500007018,125.146443669684,20,0
147.633846779936,124.69213833008,20,0
146.844193466939,124.237833069637,20,0
146.054540065932,123.783527889289,20,0
145.264886577963,123.329222789966,20,0
144.475233000936,122.874917769805,20,0
143.685579336947,122.420612839982,20,0
142.895925584948,121.966307989322,20,0
142.106271746918,121.512003209442,20,0
141.316617819946,121.0576985199,20,0
140.526963806944,120.603393919766,20,0
139.737309705932,120.149089389481,20,0
138.947655516909,119.694784949534,20,0
138.158001240925,119.240480579436,20,0
137.371278267936,118.778195859864,20,0
136.587133046007,118.308893269859,20,0
135.802987731993,117.839590779506,20,0
135.018842328922,117.370288359933,20,0
134.234696835978,116.900986019522,20,0
133.45055125095,116.43168376945,20,0
132.666405578959,115.962381599471,20,0
131.882259813952,115.493079499342,20,0
131.098113961983,115.02377748955,20,0
130.313968016999,114.554475559853,20,0
129.529821984936,114.085173709318,20,0
128.745675859973,113.615871939808,20,0
127.961529647,113.146570249461,20,0
127.177383342991,112.677268640138,20,0
126.393236947944,112.207967109978,20,0
125.609090465005,111.738665659912,20,0
124.82494388998,111.269364289939,20,0
124.040797226946,110.800063009374,20,0
123.260209855973,110.321431829594,20,0
122.481745354948,109.837235939689,20,0
121.703280761954,109.353040119633,20,0
120.924816075014,108.868844389915,20,0
120.14635129692,108.38464873936,20,0
119.367886425927,107.90045316983,20,0
118.589421462966,107.416257670149,20,0
117.810956406989,106.932062259875,20,0
117.032491257996,106.447866929695,20,0
116.254026017967,105.963671669364,20,0
115.47556068399,105.479476499371,20,0
114.697095259908,104.995281409472,20,0
113.918629740947,104.511086389422,20,0
113.140164130018,104.026891459711,20,0
112.361698427936,103.542696599849,20,0
111.583232630976,103.058501829393,20,0
110.804766742978,102.574307129718,20,0
110.026300761965,102.09011251945,20,0
109.252053809003,101.595260379836,20,0
108.479441848933,101.096278059296,20,0
107.706829793984,100.597295809537,20,0
106.934217642993,100.098313650116,20,0
106.161605397007,99.5993315596133,20,0
105.388993056957,99.1003495501354,20,0
104.616380621912,98.6013676198199,20,0
103.84376809292,98.1023857695982,20,0
103.071155468002,97.6034039994702,20,0
102.298542746925,97.1044223094359,20,0
101.525929932017,96.6054406892508,20,0
100.753317022929,96.1064591500908,20,0
99.9807040189626,95.6074776994064,20,0
99.2080909200013,95.1084963195026,20,0
98.4354777259287,94.6095150196925,20,0
97.6628644369776,94.1105337999761,20,0
96.8902510529151,93.6115526501089,20,0
96.1176375739742,93.1125715896487,20,0
95.3392087989487,92.6283400896937,20,0
94.5594599579927,92.1474565900862,20,0
93.7797110259999,91.6665731798858,20,0
92.9999620009912,91.1856898395345,20,0
92.2202128829667,90.7048065895215,20,0
91.441459420952,90.2213944494724,20,0
90.6684121979633,89.7234896393493,20,0
89.895364878932,89.2255849000066,20,0
89.1223174670013,88.7276802398264,20,0
88.3492699599592,88.22977565974,20,0
87.5762223569909,87.7318711495027,20,0
86.8065147999441,87.2258299496025,20,0
86.0403947369196,86.7110492195934,20,0
85.2742745779688,86.1962685696781,20,0
84.5081543199485,85.6814879896119,20,0
83.7420339669334,85.1667074998841,20,0
82.9759135139175,84.6519270800054,20,0
82.2156263899524,84.1235031094402,20,0
81.4566571039613,83.5919967293739,20,0
80.6976877159905,83.0604904294014,20,0
79.9387182299979,82.5289841992781,20,0
79.1797486429568,81.9974780399352,20,0
78.4218795539346,81.4634983194992,20,0
77.6702826729743,80.915421359241,20,0
76.9186856899178,80.3673444595188,20,0
76.1670886049978,79.8192676398903,20,0
75.4154914179817,79.2711908994243,20,0
74.663894127938,78.7231142297387,20,0
73.9159626289038,78.1671136999503,20,0
73.1719574310118,77.6026261998341,20,0
72.4279521299759,77.038138769567,20,0
71.6839467239333,76.4736514193937,20,0
70.9399412130006,75.9091641400009,20,0
70.1959355969448,75.344676929526,20,0
69.4583056219854,74.7669262094423,20,0
68.7221092699329,74.1861929399893,20,0
67.9859128119424,73.6054597496986,20,0
67.2497162469663,73.024726619944,20,0
66.5135195750045,72.4439935693517,20,0
65.778526283917,71.8608494298533,20,0
65.0503537720069,71.2640398293734,20,0
64.322181149968,70.6672303099185,20,0
63.5940084179165,70.0704208500683,20,0
62.8658355799271,69.4736114693806,20,0
62.1376626309939,68.8768021594733,20,0
61.4134725149488,68.2723033297807,20,0
60.6935362740187,67.6595916794613,20,0
59.9735999249388,67.0468800999224,20,0
59.253663464915,66.4341685893014,20,0
58.5337268939475,65.8214571494609,20,0
57.8137902129674,65.2087457794696,20,0
57.1007556510158,64.5831864792854,20,0
56.3892658249242,63.9547516200692,20,0
55.6777758889366,63.3263168297708,20,0
54.9662858389784,62.6978821093217,20,0
54.2547956759809,62.0694474494085,20,0
53.5446095209336,61.4386712396517,20,0
52.8417738979915,60.7946965396404,20,0
52.1389381620102,60.1507219094783,20,0
51.4361023129895,59.5067473398522,20,0
50.7332663489506,58.8627728400752,20,0
50.0304302689619,58.2187983999029,20,0
49.331884495914,57.5673897294328,20,0
48.6379081149353,56.9080632198602,20,0
47.9439316180069,56.2487367894501,20,0
47.2499550059438,55.5894104093313,20,0
46.5559782769997,54.9300840999931,20,0
45.8620014350163,54.2707578493282,20,0
45.1754359490005,53.5990337599069,20,0
44.4905213729944,52.9245478995144,20,0
43.8056066819699,52.2500621099025,20,0
43.120691871969,51.5755763798952,20,0
42.4357769460184,50.901090699248,20,0
41.7522641000105,50.2243399396539,20,0
41.0766113710124,49.5348915392533,20,0
40.4009585219901,48.8454431993887,20,0
39.7253055570181,48.15599492006,20,0
39.0496524729533,47.4665467096493,20,0
38.3739992689807,46.7770985495299,20,0
37.7029334389372,46.0804917700589,20,0
37.0367396569345,45.3762821396813,20,0
36.3705457559554,44.6720725595951,20,0
35.7043517339043,43.9678630493581,20,0
35.0381575939245,43.2636535894126,20,0
34.3719633339206,42.5594441993162,20,0
33.713671056903,41.8433204395697,20,0
33.0571306799538,41.1245551193133,20,0
32.4005901839118,40.4057898595929,20,0
31.7440495669143,39.6870246594772,20,0
31.087508830009,38.9682595198974,20,0
30.4324654029915,38.2473125392571,20,0
29.785770196002,37.5142012797296,20,0
29.1390748689882,36.7810900798067,20,0
28.4923794199713,36.0479789394885,20,0
27.8456838499987,35.3148678494617,20,0
27.1989881579066,34.5817568199709,20,0
26.5571656879038,33.8417824395001,20,0
25.9205042999238,33.0945392893627,20,0
25.2838427909883,32.3472961997613,20,0
24.6471811590018,31.60005315952,20,0
24.0105194059433,30.8528101798147,20,0
23.3738575309981,30.1055672494695,20,0
22.7455683249282,29.3469256097451,20,0
22.1191265989328,28.5857686800882,20,0
21.4926847500028,27.824611810036,20,0
20.8662427779054,27.0634549893439,20,0
20.2398006839212,26.3022982198745,20,0
19.6149479990127,25.5390494996682,20,0
18.998908916954,24.7642009099945,20,0
18.3828697109129,23.9893523799255,20,0
17.766830381006,23.214503900148,20,0
17.1507909299107,22.439655479975,20,0
16.5347513549495,21.664807099849,20,0
15.9238588409498,20.883409589529,20,0
15.3184021029156,20.0950955692679,20,0
14.7129452429945,19.3067816095427,20,0
14.1074882609537,18.5184677001089,20,0
13.5020311539993,17.7301538400352,20,0
12.8965739220148,16.9418400293216,20,0
12.299938840908,16.1426740195602,20,0
11.7052411859622,15.3411246798933,20,0
11.1105434079655,14.5395753793418,20,0
10.5158455069177,13.7380261393264,20,0
9.92114748095628,12.9364769496024,20,0
9.32812755892519,12.1329321097583,20,0
8.74436270899605,11.3183813598007,20,0
8.16059773298912,10.5038306601346,20,0
7.57683263591025,9.68928000982851,20,0
6.99306741496548,8.87472939956933,20,0
6.40930206899066,8.06017883960158,20,0
5.83094486198388,7.23941150959581,20,0
5.25828309799545,6.41209715977311,20,0
4.68562120990828,5.58478285931051,20,0
4.11295920191333,4.7574685998261,20,0
3.54029706690926,3.93015438970178,20,0
2.96763480897062,3.10284021962434,20,0
